2025-05-15 05:01:42 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 05:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59686 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60888 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60890 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44332 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32904 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32910 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44482 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34174 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34214 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34238 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48908 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36774 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36780 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41684 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47792 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47802 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47816 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47826 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47830 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47838 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47854 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42214 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42226 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44654 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44680 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44686 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41826 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40524 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40536 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47360 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47432 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38742 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38754 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38770 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38792 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38826 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38834 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38850 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38852 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48822 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48850 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51038 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51058 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35022 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35036 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35064 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35072 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:45:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55170 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55182 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43008 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43046 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43062 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41292 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41308 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52564 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35976 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35988 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37902 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37916 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37918 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37936 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37940 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37952 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37968 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37974 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38000 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:46:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34498 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
