2025-05-15 05:00:33 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2025-05-15 05:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:44 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 05:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60630 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:52 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:39:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48832 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:53 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 05:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48848 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:53 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48860 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:53 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 05:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48870 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:55 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:39:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43308 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:55 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 05:39:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43318 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:55 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:39:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43322 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 05:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43330 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:56 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43342 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:39:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 05:39:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43356 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:01 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43362 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43366 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:04 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43380 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:04 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43386 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:06 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48148 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:06 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48150 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:08 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48160 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48176 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:09 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48184 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:09 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [20.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48192 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:12 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48198 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:13 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [21.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48210 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:15 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53688 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:16 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [22.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53700 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:16 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53716 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:16 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [23.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53726 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:17 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53738 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:18 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [24.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53752 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:18 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53760 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:18 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:18 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53790 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:18 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53792 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:19 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53794 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:19 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53810 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:20 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53818 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:20 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53834 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:21 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53842 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:22 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53856 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:23 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53872 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:23 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53882 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:24 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [19.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53888 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:24 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53890 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:25 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [20.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50096 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:26 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50112 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:26 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [21.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50116 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:27 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50124 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:27 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [22.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50136 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:27 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 05:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:27 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50148 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:28 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50150 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:29 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50160 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:29 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50166 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:34 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35690 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:35 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35696 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:36 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35698 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:37 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35704 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:38 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35714 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:38 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35716 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:39 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35726 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:39 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35728 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:42 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35738 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:42 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35752 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:43 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35764 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:43 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35766 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:45 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58542 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:45 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58554 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:46 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58560 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:47 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58564 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:49 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58574 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:49 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [20.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58578 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:50 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58582 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:51 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [21.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58596 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:51 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58612 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:52 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [22.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58620 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:53 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58636 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:54 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [23.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58650 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:54 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58666 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:54 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [24.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35976 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:55 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35980 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [25.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35988 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:56 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35998 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [26.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36002 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:57 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [27.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36008 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:57 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36022 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:57 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [28.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36032 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:58 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36038 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:59 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [29.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36040 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:59 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 05:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36042 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:40:59 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [30.0], ret: http://0.0.0.0:30011
2025-05-15 05:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36052 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:00 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [19.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36066 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [31.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36068 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:01 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [20.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36080 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [32.0], ret: http://0.0.0.0:30011
