2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49822 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49838 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49852 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43632 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43638 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50842 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50858 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50864 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50880 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50908 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48654 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48680 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56312 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56336 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56340 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56362 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56372 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39124 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:47:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43940 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43944 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43956 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50628 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34918 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34926 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34942 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34956 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34960 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34976 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34992 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50344 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50356 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50370 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45092 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45104 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45124 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45138 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49212 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49260 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49268 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39204 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39254 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55242 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55282 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55288 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42780 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42832 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41288 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41318 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60090 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60104 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49734 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56826 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56832 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56844 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38850 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
