2025-05-15 08:13:46 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 09:22:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39198 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33676 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33718 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59736 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59748 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59798 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46754 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46760 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46766 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42032 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42038 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42092 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50972 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50980 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51022 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54954 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54958 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54970 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54974 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54998 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55004 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55030 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54090 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54106 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54126 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55942 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55956 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55970 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55980 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55996 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50536 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50564 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59680 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59684 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35244 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35256 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35268 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40960 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40974 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40988 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40996 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41004 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41010 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41042 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41046 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39242 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39284 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57242 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39614 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39618 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47244 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47250 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47310 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38598 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38628 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38638 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38646 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
