2025-05-15 07:15:07 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 07:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51552 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44618 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44638 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44654 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:24:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37466 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46330 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46360 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46362 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44038 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34900 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34936 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34954 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:25:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60482 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60498 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41226 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48824 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48832 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48852 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55094 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55108 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55126 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60108 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60126 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60138 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58968 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58980 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58996 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59008 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45882 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45900 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56362 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56372 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41372 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49932 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60684 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37472 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45278 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45292 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45300 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45310 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45326 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45340 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45342 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45352 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
