2025-05-15 05:00:43 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-15 05:00:43 | ERROR | stderr | 
2025-05-15 05:51:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:34 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 2181. worker_id: b8fb060f. 
2025-05-15 05:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:19 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 2219. worker_id: b8fb060f. 
2025-05-15 05:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:04 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 2259. worker_id: b8fb060f. 
2025-05-15 05:53:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45726 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:49 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 2288. worker_id: b8fb060f. 
2025-05-15 05:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:34 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 2335. worker_id: b8fb060f. 
2025-05-15 05:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
