2025-05-17 06:39:37 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:39:37 | ERROR | stderr | 
2025-05-17 09:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:47 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 8445. worker_id: e0c868d3. 
2025-05-17 09:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:32 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 8510. worker_id: e0c868d3. 
2025-05-17 09:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59198 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59302 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46276 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:17 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 8569. worker_id: e0c868d3. 
2025-05-17 09:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
